campaign_id,campaign_name,campaign_type,start_date,end_date,target_segment,budget,impressions,clicks,conversions,conversion_rate,roi
6e279f55-d2e0-4540-916f-eb9017d0662b,Clearance Discount 2022,Online Display Ads,2020-09-05,2020-09-12,All Customers,21727.91,2153624.0,16545.0,639.0,3.86,679.22
91188f4f-426a-492b-b6b0-5783a8142306,Winter Special 2020,Radio Advertisement,2021-08-12,2021-08-26,High-Value Customers,66286.5,4869810.0,44210.0,2036.0,4.61,2586.57
736327b2-acd1-4006-b381-7475c5c1d908,VIP Bonanza 2022,TV Advertisement,2022-08-22,2022-11-20,Midwest,124039.19,4935110.0,5868.0,251.0,4.28,-0.2
34336829-01bb-4bf9-b3a4-eac2cea4f5d5,,Print Advertisement,2024-05-20,2024-07-04,Seniors (60+),77582.85,6531963.0,20489.0,719.0,3.51,204.35
d1b8ef62-c3eb-40e4-9b8d-7cca2d10e749,Limited Time Deals 2023,Email Marketing,2022-08-10,2022-09-24,Young Adults (18-25),6995.41,363471.0,11525.0,376.0,3.26,1838.24
44febcdd-01e2-4d69-94e0-34ed804d8488,Spring Special 2023,Radio Advertisement,2024-10-16,2024-11-15,Home Improvement,53108.96,1254433.0,7481.0,332.0,4.44,186.25
e19a9899-afca-432f-bf89-9503b89bd983,Limited Time Event 2022,Search Engine Marketing,2021-02-01,2021-05-02,Online Shoppers,31059.19,455153.0,22523.0,1542.0,6.85,957.42
a910a5e0-b762-4ea7-a49e-80c707c0147b,Spring Promotion 2024,Radio Advertisement,2023-05-14,2023-06-28,In-Store Shoppers,120819.71,4050106.0,40371.0,1671.0,4.14,295.36
bc514826-162e-486b-b12b-19796857e2dc,Back to School Deals 2020,Print Advertisement,2020-08-18,2020-09-01,Technology Enthusiasts,28574.47,1484317.0,11671.0,284.0,,361.43
23f8b4b2-ed67-41ee-960e-34670298be1c,Flash Deals 2022,Email Marketing,2023-11-28,2023-12-12,Southern States,27387.63,2609904.0,85870.0,5872.0,6.84,9972.45
2cac3e91-4a45-42e8-b683-6f5e697718b2,Fall Discount 2021,SMS Marketing,2023-05-03,2023-07-02,Kitchen Enthusiasts,22308.87,62998.0,452.0,16.0,3.54,-81.53
0796583d-28a2-4336-9ff0-081c519ad815,Fall Special 2023,TV Advertisement,2022-03-25,2022-05-09,Adults (26-40),62770.27,4124308.0,22385.0,705.0,3.15,345.06
b9bcbbf1-8a52-44b0-8c2d-9f0db6da72ad,Summer Bonanza 2022,Social Media,2022-02-27,2022-05-28,High-Value Customers,30911.91,1480260.0,28855.0,844.0,2.92,2211.8
a553cf2b-6b39-4759-a83b-1af013554356,New Year Discount 2024,In-Store Promotion,2021-05-22,2021-06-21,West Coast,26678.98,1840051.0,,4583.0,30.88,8027.18
21ffa1be-f531-4aa2-97a3-3bcd4739eb9a,Weekend Bonanza 2024,Print Advertisement,2024-10-31,2024-11-30,Middle-aged (41-60),74682.39,2780134.0,6892.0,166.0,2.41,-71.74
e9a4506a-a592-4914-a71b-4601082515a6,Weekend Collection 2024,Print Advertisement,2021-08-05,2021-10-04,New Customers,25394.1,2310050.0,7508.0,291.0,3.88,151.62
ad77a131-c901-465e-9139-65476a966592,Limited Time Bonanza 2020,TV Advertisement,2021-10-30,2022-01-28,Technology Enthusiasts,190445.44,6615617.0,44488.0,861.0,1.94,61.22
5bd58ad4-d87b-43d4-8186-19c8261e32c7,Holiday Collection 2023,In-Store Promotion,2023-11-21,2023-11-28,All Customers,7049.21,576291.0,1133.0,361.0,31.86,1817.79
d7367c3f-4bfe-4433-8007-268d4cc77c5c,VIP Special 2022,Social Media,2024-04-25,2024-06-24,East Coast,28914.44,2829480.0,50987.0,1744.0,3.42,
892301ca-40af-4858-9ee1-f895a303d4f0,Exclusive Bonanza 2024,,2023-03-05,2023-03-12,Adults (26-40),21566.18,1783369.0,9037.0,2638.0,29.19,5153.76
b8499835-5146-4e73-b610-1c22175302aa,Limited Time Blowout 2024,Online Display Ads,2021-10-16,2021-12-15,Middle-aged (41-60),19959.38,931021.0,5070.0,154.0,3.04,53.2
ec81ef16-c7f3-47a3-93ce-f4f31045269e,Weekend Special 2021,Print Advertisement,2024-03-13,2024-04-27,Loyal Customers,32511.89,1766305.0,3813.0,173.0,4.54,104.58
7b6cb69a-7e91-49c7-9454-27800056aada,Anniversary Promotion 2024,SMS Marketing,2024-05-25,2024-06-24,Young Adults (18-25),24049.86,2229022.0,9267.0,291.0,3.14,230.79
b61737de-8349-4e4f-82fe-f502c7fd18c3,Weekend Event 2021,TV Advertisement,2021-07-29,2021-08-05,Middle-aged (41-60),182981.44,17340675.0,31806.0,1292.0,4.06,76.54
840728c1-a06b-4026-b7c8-f27d7212d824,Black Friday Blowout 2021,Radio Advertisement,2020-11-08,2020-11-22,Adults (26-40),160998.44,9995958.0,99572.0,1970.0,1.98,206.66
9d353d4f-ae43-43fc-a345-68cdf66c59d2,Holiday Event 2023,Radio Advertisement,2022-11-19,2023-01-03,Adults (26-40),51215.09,1934603.0,18822.0,848.0,4.51,370.42
f3828530-dd86-4772-a498-b577d538f459,Holiday Deals 2022,Search Engine Marketing,2024-11-07,2024-12-07,Home Improvement,38661.94,1634263.0,70753.0,,8.43,5727.17
3927eedc-9ae4-4ca6-9020-6ca4278047e2,Holiday Bonanza 2020,Email Marketing,2023-02-21,2023-03-23,Midwest,6885.89,407681.0,10317.0,668.0,6.47,4190.16
1c0e15da-d05b-4c52-b766-a4022ff2db2e,Anniversary Event 2024,Influencer Marketing,2022-11-08,2022-11-22,High-Value Customers,58081.36,5436932.0,40815.0,939.0,2.3,2039.32
3f9103f4-f252-47bf-be20-980f892443dd,Summer Bonanza 2021,Online Display Ads,2024-04-26,2024-06-25,High-Value Customers,27051.81,2422681.0,11194.0,112.0,1.0,364.66
7541a068-d558-42f2-888a-511f728b9ac6,Exclusive Promotion 2022,Radio Advertisement,2022-04-21,2022-04-28,Loyal Customers,91227.42,4487914.0,29410.0,1322.0,4.5,198.29
39252361-8471-4883-bc9a-18b35de7570a,Anniversary Promotion 2023,Print Advertisement,2023-07-24,2023-07-31,West Coast,36208.23,2066219.0,9497.0,194.0,2.04,159.31
eff0fa9f-7d20-46cc-89d6-6cba7e20062d,Anniversary Special 2022,SMS Marketing,2021-07-29,2021-09-12,Kitchen Enthusiasts,19926.02,1083610.0,4999.0,185.0,3.7,132.02
20fe4ca5-c178-4603-91d0-10cca9b0efbb,Weekend Collection 2024,In-Store Promotion,2023-01-19,2023-03-20,Kitchen Enthusiasts,18484.93,319900.0,1446.0,319.0,22.06,160.33
e53690fb-4e3d-410b-ac37-a3f03f808530,Winter Promotion 2021,Online Display Ads,2022-10-04,2022-10-11,Loyal Customers,45597.13,1164240.0,5829.0,190.0,3.26,46.38
bad58a6a-51b7-4b82-93cd-f199baf8c4e0,Spring Event 2023,Radio Advertisement,2021-01-04,2021-01-18,Middle-aged (41-60),76717.41,1628488.0,14408.0,640.0,4.44,88.87
54265cb6-3bf8-4e6b-b978-5f3af3f84d87,Exclusive Collection 2021,SMS Marketing,2021-12-22,2022-01-21,Kitchen Enthusiasts,26011.18,989270.0,6728.0,81.0,1.2,-7.98
818079e3-9dec-4d6f-bc35-ac7e2f98ec04,Black Friday Promotion 2020,Print Advertisement,2023-05-22,2023-05-29,West Coast,75733.87,,3008.0,82.0,2.73,-73.87
6a34ca6c-b4eb-4a22-86ab-4142d2ba5b37,Limited Time Extravaganza 2023,Search Engine Marketing,2024-08-12,2024-10-11,West Coast,17402.4,1580372.0,84823.0,5543.0,6.53,6252.91
6402f7d9-e0fc-44e4-8f71-f880497b3e6d,,SMS Marketing,2023-02-25,2023-03-27,In-Store Shoppers,8468.46,384380.0,1115.0,19.0,1.7,-70.58
07ed1233-fa8f-482e-b347-f0c281020509,Winter Promotion 2024,Radio Advertisement,2022-01-22,2022-03-08,Home Improvement,174365.11,4707282.0,43825.0,2130.0,4.86,393.48
aa60967c-abe6-4c1d-a73b-f6bd869a322d,Fall Promotion 2020,Print Advertisement,2022-09-05,2022-10-20,Southern States,36526.94,,16783.0,708.0,4.22,416.44
a396a8e8-7901-43b9-b6bc-041eaee364bd,Fall Extravaganza 2021,Print Advertisement,2024-05-06,2024-06-20,New Customers,,4461354.0,27541.0,,4.85,276.37
b7c08521-1577-44d7-9d8e-c40a7afd9f7b,Black Friday Deals 2024,Online Display Ads,2022-12-10,2023-01-09,Technology Enthusiasts,47318.31,3019390.0,8619.0,182.0,2.11,-32.81
784b6f62-4b08-4937-8a42-d216096b4c57,Weekend Bonanza 2021,Online Display Ads,2020-12-08,2020-12-15,High-Value Customers,31615.0,2445884.0,19018.0,877.0,4.61,3566.87
b7a5e0eb-9070-4bd4-a75d-87abf84136aa,Anniversary Discount 2023,Influencer Marketing,2021-01-28,2021-04-28,Young Adults (18-25),55818.95,2577054.0,17162.0,480.0,2.8,89.42
500eb2cd-30af-49e0-8947-cbbdf7bd9819,Holiday Event 2022,Online Display Ads,2022-06-14,2022-06-28,Technology Enthusiasts,12099.25,65978.0,618.0,12.0,1.94,-83.92
03731181-15a1-41c1-88f5-72fe61631306,Back to School Bonanza 2023,In-Store Promotion,2022-08-19,2022-08-26,All Customers,26870.63,2322952.0,21235.0,5728.0,26.97,3157.43
50421298-a79c-4bf7-aa50-313122446963,Fall Promotion 2024,TV Advertisement,2022-08-16,2022-09-30,Online Shoppers,66486.45,4104122.0,37842.0,1502.0,3.97,975.84
f032d2bb-a307-4f8a-b1d5-0d5d94059247,Exclusive Event 2020,Email Marketing,2021-03-08,2021-03-22,In-Store Shoppers,16863.87,1358141.0,36788.0,936.0,2.54,1872.45
48ddef4d-27dd-4b5c-b804-2f0756a338e0,Holiday Promotion 2024,TV Advertisement,2021-03-08,2021-06-06,East Coast,184381.09,,169299.0,5847.0,3.45,777.08
65573b18-ab8e-4307-8215-33eed0ff5255,Winter Special 2020,SMS Marketing,2020-10-31,2020-11-14,New Customers,15812.09,530881.0,5147.0,251.0,4.88,596.12
91a8a684-1172-4a3d-a919-eb2db7f95bff,Summer Promotion 2023,Radio Advertisement,2022-09-12,2022-11-11,In-Store Shoppers,155319.11,7795559.0,69793.0,1394.0,2.0,208.61
a6949910-e478-4253-9292-fe1968908658,Fall Promotion 2023,Online Display Ads,2021-07-10,2021-07-24,Seniors (60+),40904.42,3773719.0,21213.0,625.0,2.95,213.82
af8996a0-16b2-46ab-a0df-bbace2347750,Flash Promotion 2024,Search Engine Marketing,2023-06-17,2023-08-01,Home Improvement,10384.13,763980.0,25949.0,2734.0,10.54,12610.91
37d9b67d-5e0c-43e7-a6e2-03e530cd0f17,Exclusive Sale 2021,Email Marketing,2022-08-21,2022-08-28,Adults (26-40),7186.61,111118.0,2268.0,70.0,3.09,37.54
ed3a2d04-c6d0-442d-8bbd-2074269b8e09,Spring Event 2024,TV Advertisement,2022-10-10,2022-11-24,Kitchen Enthusiasts,104643.17,8395186.0,65443.0,2916.0,4.46,780.28
de18d3d0-222f-443b-b26f-a71728b688b7,Limited Time Collection 2022,Radio Advertisement,2023-10-01,2023-11-15,Southern States,81799.11,6715314.0,31419.0,823.0,2.62,374.38
9f255da5-f0e4-46d9-910a-8deae4fe01cc,,,2024-06-30,2024-09-28,Young Adults (18-25),131083.96,8152806.0,47144.0,2123.0,4.5,116.24
06ba20c8-d222-4dbf-a1b5-c9ecc3e8db3d,New Year Special 2024,Influencer Marketing,2020-07-14,2020-07-28,Seniors (60+),28530.21,1953081.0,6346.0,222.0,3.5,100.6
fdc3fc9c-58a8-4a58-8b6f-bd1cf56baa77,New Year Promotion 2020,In-Store Promotion,2024-03-20,2024-04-19,East Coast,16531.42,1390451.0,12961.0,2986.0,23.04,4804.99
c3e21ace-8fb1-46d6-b95a-e385f8afeb75,Anniversary Blowout 2023,In-Store Promotion,2024-12-04,2025-01-18,Midwest,11616.93,346329.0,3065.0,780.0,25.45,2338.21
c41f7d29-72bb-4a9e-9f8f-b5fa7b6f594f,Limited Time Bonanza 2022,Search Engine Marketing,2022-11-22,2023-01-21,All Customers,27202.83,1721721.0,116252.0,12423.0,10.69,20764.6
aee201d4-c298-4947-8377-f3b264297a68,Weekend Extravaganza 2023,Online Display Ads,2020-10-29,2020-11-12,East Coast,23785.16,210094.0,749.0,35.0,4.67,-28.26
8f5445ca-e169-4184-a136-9d616e7027df,Holiday Extravaganza 2023,Radio Advertisement,2022-03-03,2022-06-01,In-Store Shoppers,51189.65,4043444.0,29215.0,1108.0,3.79,446.68
32057e76-d786-4702-9a7a-[phone],Flash Promotion 2021,SMS Marketing,2024-03-28,2024-04-27,Middle-aged (41-60),11095.36,1019649.0,4673.0,165.0,3.53,328.74
2174185f-8148-4afc-8a2c-4e71171a7ade,Exclusive Deals 2021,TV Advertisement,2023-02-17,2023-05-18,Kitchen Enthusiasts,101537.11,3978955.0,19467.0,458.0,2.35,
9c5d79da-1b80-4df3-95f3-c6ad8188efa5,Holiday Promotion 2024,SMS Marketing,2020-06-27,2020-08-11,East Coast,26123.52,1012040.0,8141.0,209.0,2.57,108.5
79971f60-bce5-4306-b48e-e10277393351,Limited Time Collection 2020,,2020-08-21,2020-09-04,Seniors (60+),34173.69,3135948.0,56400.0,1515.0,2.69,1386.56
7845cf3a-7138-4df2-be3e-bfc16213d168,Exclusive Extravaganza 2024,Online Display Ads,2024-09-24,2024-10-24,New Customers,17944.65,1204548.0,11013.0,406.0,3.69,174.28
2b5a8d4b-78a5-4fd2-a09d-aa2b91b7724c,Anniversary Discount 2021,Influencer Marketing,2021-12-21,2022-01-04,Inactive Customers,44745.14,2617017.0,14120.0,682.0,4.83,624.38
74d96a09-a84d-4133-a00d-33be53ffb76c,Weekend Extravaganza 2023,Email Marketing,2021-08-01,2021-08-15,Midwest,28799.63,2858193.0,55509.0,1778.0,3.2,2982.27
3832bb51-f2b0-4c4c-94a8-b7d1a727c7f6,Holiday Event 2024,Online Display Ads,2023-01-23,2023-04-23,Seniors (60+),22383.81,2051075.0,3682.0,126.0,3.42,100.02
716d9d59-f3f5-4f64-a2dd-4c352159c94e,Back to School Event 2020,Social Media,2020-07-25,2020-09-23,Middle-aged (41-60),30051.16,760781.0,5293.0,132.0,2.49,66.37
cba61b62-936e-4b40-9abd-29329d6b4a1b,Limited Time Extravaganza 2022,In-Store Promotion,2024-04-27,2024-06-26,Southern States,19128.17,111624.0,671.0,252.0,37.56,137.63
578b5c86-505d-4418-91e5-cf0923b36f9d,Flash Blowout 2024,TV Advertisement,2023-11-02,2023-12-02,In-Store Shoppers,102403.58,472152.0,2864.0,120.0,4.19,-74.67
98a558f9-7fb5-4f8b-af4d-b74f1a79a682,New Year Collection 2020,Email Marketing,2023-12-10,2024-01-09,Southern States,18468.61,438282.0,10309.0,211.0,2.05,348.01
63dc1773-9030-4025-af6b-5c601d17c485,Anniversary Sale 2024,SMS Marketing,2021-06-05,2021-07-20,In-Store Shoppers,18882.22,544608.0,782.0,25.0,3.2,-84.65
c5069066-41f9-49c1-801c-ee40a3245010,Holiday Discount 2024,Influencer Marketing,2023-09-14,2023-09-21,Kitchen Enthusiasts,42869.88,3243715.0,5208.0,250.0,4.8,-37.36
60e8259c-1497-4943-9ca4-123f114da46d,Back to School Promotion 2022,TV Advertisement,2024-12-16,2025-01-30,Inactive Customers,143227.2,4091098.0,10438.0,236.0,2.26,-53.98
565a466f-71fe-41ed-836f-e5f9f6d30e0c,Summer Special 2021,Print Advertisement,2023-10-03,2023-12-02,Southern States,76067.5,2749315.0,6735.0,77.0,1.14,-83.64
05d8ea20-b45f-40ee-be1b-0e4d02549d16,,Influencer Marketing,2024-01-22,2024-03-22,Inactive Customers,45328.14,179549.0,1258.0,42.0,3.34,-73.98
e89ebd0e-3122-470c-879c-8cfe54c83d20,Winter Collection 2022,Social Media,2022-12-18,2023-03-18,Loyal Customers,34722.72,1938590.0,17999.0,893.0,4.96,1175.82
d2ea3c5c-edd1-440e-bffa-e89a779d2832,Fall Event 2021,Online Display Ads,2023-12-29,2024-02-12,Middle-aged (41-60),47025.5,3398880.0,22277.0,796.0,3.57,703.55
164f5d5d-7170-4cb3-8161-4c46dded7cd1,Limited Time Blowout 2020,Search Engine Marketing,2024-06-29,2024-08-13,All Customers,13067.69,1133844.0,44577.0,5178.0,11.62,9775.31
c272f7a3-319b-4f5e-9066-c2dc9812bceb,Anniversary Extravaganza 2022,Print Advertisement,2021-08-27,2021-09-26,Loyal Customers,23359.29,1570842.0,10467.0,485.0,4.63,535.99
aedad518-49f9-47f7-b515-249d7268f41b,Spring Collection 2023,Email Marketing,2021-11-14,2021-12-14,Adults (26-40),6534.09,276410.0,4631.0,357.0,7.71,2340.87
45f801e7-f299-4ce3-8517-3e142f072ffc,Exclusive Discount 2021,In-Store Promotion,2020-08-05,2020-10-04,Middle-aged (41-60),19026.36,1426912.0,5009.0,1921.0,38.35,3412.66
7ee81399-5586-4063-aa94-67140318eeea,VIP Bonanza 2022,Search Engine Marketing,2022-10-09,2022-10-16,Midwest,30579.95,128888.0,9876.0,611.0,6.19,817.4
e3a22946-a46d-4a17-90b1-e540cc55fc21,Weekend Bonanza 2022,Search Engine Marketing,2024-06-13,2024-09-11,Home Improvement,13262.16,1168604.0,76377.0,8748.0,11.45,29059.57
e6cdb1f3-8768-4404-b775-e830ab7c8575,Spring Discount 2022,Influencer Marketing,2022-04-03,2022-04-17,Young Adults (18-25),54080.16,3308640.0,10283.0,321.0,3.12,195.9
4e544bff-b751-40e7-8e8c-c71d4659b5c0,New Year Collection 2021,Online Display Ads,2024-02-02,2024-02-09,Middle-aged (41-60),41999.51,2455896.0,22562.0,719.0,3.19,153.07
b2aedde0-51ac-4b5b-964e-61516b00c60f,Summer Special 2020,Influencer Marketing,2024-06-14,2024-06-21,All Customers,29159.37,588109.0,3975.0,196.0,4.93,194.86
1bb1316d-b5a9-4386-bdc3-78047c406afa,Anniversary Deals 2023,SMS Marketing,2023-12-02,2024-03-01,High-Value Customers,24430.78,850806.0,5346.0,170.0,3.18,277.37
369841a2-1893-4e1e-8d5d-3648d06ee408,Clearance Extravaganza 2022,Online Display Ads,2020-05-29,2020-07-28,In-Store Shoppers,10149.7,590148.0,1483.0,,2.97,114.08
250b68cd-0c2f-429a-a6a2-5e7f74f8794c,Weekend Bonanza 2024,Print Advertisement,2023-02-08,2023-03-10,Southern States,55433.31,2344285.0,21773.0,369.0,1.69,48.44
b2467dac-9479-4c7f-9c5f-4a732748447b,Clearance Extravaganza 2023,Radio Advertisement,2020-09-15,2020-12-14,Adults (26-40),68263.32,5058400.0,45666.0,2035.0,4.46,1350.42
2b23c953-1adb-429b-abc4-f03c98004771,Flash Special 2021,Search Engine Marketing,2024-06-16,2024-08-15,Midwest,39929.61,1433229.0,63373.0,5151.0,8.13,3133.02
17c199ea-899e-42d2-acb4-563f75271715,Exclusive Blowout 2022,Social Media,2021-12-23,2021-12-30,Middle-aged (41-60),45261.74,1566830.0,12705.0,306.0,2.41,80.48
f0162c79-830a-46ef-85c6-f86796d016a7,Summer Collection 2024,Radio Advertisement,2021-10-20,2021-12-04,Inactive Customers,177945.48,12015786.0,67225.0,3264.0,4.86,480.0
b7968718-3a68-43e7-b62e-ea66db65a1ce,Back to School Sale 2022,Radio Advertisement,2024-04-13,2024-05-13,In-Store Shoppers,186115.81,12468419.0,57219.0,2538.0,4.44,532.65
